rank,_row_id,Unnamed: 0,conflicts,quints,quads,four in five slots,triple in 24h (no gaps),triple in same day (no gaps),three in four slots,evening/morning b2b,other b2b,two in three slots,singular late exam,"two exams, large gap",avg_max,lateness,size_cutoff,reserved,num_blocks,alpha,gamma,delta,vega,theta,large_block_size,large_exam_weight,large_block_weight,large_size_1,large_cutoff_freedom,tradeoff,flpens,source_file,overlap,idle_time
1,2194,2194,1,0.0,2.0,3.0,22.0,8.0,234.0,404.0,773.0,3151.0,1073.0,866.0,17.37834862385321,51188.0,268.0,2.0,21.0,87.11996793746948,38.82298022508621,8.629481792449951,1.7059387266635897,6.686840057373047,1860.0364327430725,86.26410961151123,70.38677930831909,214.38045352697367,3.766618013381958,0.4965476095676422,0.6807734370231628,,,
2,4719,4719,1,0.0,2.0,3.0,30.0,14.0,227.0,368.0,851.0,2924.0,1051.0,776.0,17.037859327217124,51521.0,268.0,2.0,21.0,99.09368693828584,27.754254639148712,6.265356540679932,1.6009251773357391,5.140211582183838,1744.7607517242432,65.35049676895142,94.42167282104492,216.8355882167816,2.3944482803344727,0.4554088115692138,0.6631761789321899,,,
3,704,704,1,0.0,1.0,8.0,23.0,14.0,274.0,360.0,1178.0,2317.0,759.0,686.0,15.975045871559631,34824.0,268.0,2.0,21.0,95.75682044029236,16.802915930747986,2.638351023197174,7.973239421844482,1.9778753817081447,1437.250405550003,76.11929774284363,12.41924688220024,226.24215483665463,0.8324883580207825,0.4949421286582947,0.7911043167114258,,,
4,3703,3703,1,0.0,0.0,6.0,34.0,13.0,310.0,555.0,941.0,2804.0,836.0,690.0,16.30948012232416,34086.0,268.0,2.0,21.0,97.39392817020416,8.081426993012428,1.2235737591981888,4.147008955478668,8.560437560081482,1998.3336925506592,6.625461578369141,60.93366742134094,207.0647671818733,0.9877455830574036,0.6512083411216736,0.626197874546051,,,
5,2139,2139,1,0.0,0.0,6.0,34.0,13.0,310.0,555.0,941.0,2804.0,836.0,690.0,16.30948012232416,34086.0,268.0,2.0,21.0,97.39392817020416,8.081426993012428,1.2235737591981888,4.147008955478668,8.560437560081482,1998.3336925506592,6.625461578369141,60.93366742134094,207.0647671818733,0.9877455830574036,0.6512083411216736,0.626197874546051,20250619_072545i379fl_test-c1d4d725611992e5f90c0afc1c8c1de3.csv,,
6,3615,3615,0,0.0,1.0,7.0,34.0,12.0,259.0,425.0,1711.0,2223.0,898.0,727.0,16.316941896024463,37403.0,222.0,2.0,20.0,98.24468731880188,5.227315621450543,7.707319855690002,1.035429164767265,4.544445276260376,1275.3494381904602,39.886364340782166,15.706755220890043,325.1946806907654,1.285549879074097,0.50224769115448,0.6752207279205322,,,
7,556,556,1,0.0,4.0,2.0,27.0,14.0,239.0,379.0,1639.0,2401.0,896.0,713.0,16.639571865443425,40496.0,203.0,3.0,20.0,62.05419898033142,7.541601415723562,3.838019073009491,8.779415488243103,7.660509347915649,1764.442801475525,42.89253056049347,40.41922986507416,345.0587034225464,3.109735012054444,0.6273221373558044,0.7203367948532104,,,
8,71,71,1,0.0,3.0,3.0,24.0,14.0,230.0,427.0,757.0,2926.0,973.0,834.0,16.783180428134557,43155.0,268.0,2.0,21.0,70.3106015920639,35.88104754686356,5.722354054450989,9.65209662914276,6.148827075958252,1198.157548904419,88.9031171798706,97.44826555252077,226.1152744293213,2.2197961807250977,0.5808600187301636,0.0126412119716405,,,
9,4467,4467,1,0.0,1.0,6.0,22.0,12.0,294.0,324.0,1284.0,3298.0,1232.0,691.0,16.791804281345566,37576.0,208.0,5.0,20.0,57.68594801425934,9.980689473450184,7.692326307296753,3.583583533763885,5.885441899299622,1644.1474556922913,32.47927129268646,11.064891517162325,343.9902901649475,3.0366225242614746,0.4810725450515747,0.1918482184410095,,,
10,2043,2043,0,0.0,2.0,1.0,32.0,10.0,386.0,768.0,758.0,3651.0,981.0,679.0,15.94605504587156,30337.0,275.0,1.0,20.0,94.3014270067215,5.411919914186001,0.052051106467843,0.5662720277905464,2.553441226482392,1943.705558776856,79.71640825271606,37.323787808418274,283.3366394042969,3.9347984790802,0.0344705283641815,0.883825421333313,20250619_072545i283fl_test-51f7845c32253a749f3d3aa3cb879450.csv,,
11,2650,2650,0,0.0,2.0,1.0,32.0,10.0,386.0,768.0,758.0,3651.0,981.0,679.0,15.94605504587156,30337.0,275.0,1.0,20.0,94.3014270067215,5.411919914186001,0.052051106467843,0.5662720277905464,2.553441226482392,1943.7055587768557,79.71640825271606,37.323787808418274,283.3366394042969,3.9347984790802,0.0344705283641815,0.883825421333313,,,
12,4178,4178,1,0.0,3.0,8.0,32.0,8.0,328.0,380.0,1526.0,2691.0,1055.0,654.0,16.711070336391437,43885.0,203.80835831165317,3.3334276378154755,20.0,94.61346983909608,7.237942833453417,8.820104002952576,2.2882770001888275,8.386156558990479,1088.7304991483688,19.67032700777054,38.45391571521759,324.6311545372009,1.2075119018554688,0.1181753575801849,0.9489569067955016,,,
13,2003,2003,1,0.0,3.0,0.0,30.0,22.0,266.0,367.0,854.0,3521.0,1234.0,767.0,16.880305810397555,39702.0,268.0,2.0,21.0,43.93481492996216,38.20457547903061,1.9094547629356384,0.3321599215269089,9.24048900604248,1917.3372387886047,31.43931329250336,50.28141736984253,233.53177905082703,0.0975407361984252,0.2523205876350403,0.9876030087471008,20250619_072545i243fl_test-c56d1ad281caa4d2bdde0b873ae8b558.csv,,
14,2359,2359,1,0.0,2.0,0.0,38.0,22.0,247.0,519.0,749.0,3239.0,991.0,731.0,16.204770642201836,35696.0,268.0,2.0,21.0,49.71117466688156,31.03843986988068,7.386276721954346,8.477877378463745,6.1703139543533325,1566.3070678710938,55.26577830314636,68.96107792854309,264.5181357860565,3.869723081588745,0.4833660721778869,0.7487826347351074,,,
15,1527,1527,0,0.0,0.0,1.0,31.0,23.0,238.0,442.0,1034.0,3021.0,1080.0,800.0,17.13651376146789,54557.0,266.0,2.0,23.0,98.79329562187196,20.210742950439453,2.10916131734848,7.001062035560608,4.928966462612152,1413.5728478431702,9.756042808294296,50.116825103759766,213.70245665311813,3.180624723434448,0.2577855587005615,0.593788743019104,,,
16,445,445,0,0.0,4.0,1.0,38.0,28.0,239.0,477.0,1003.0,3206.0,1035.0,768.0,16.582507645259938,42036.0,221.0,1.0,23.0,50.49334973096848,44.97117727994919,0.6685961037874222,7.725618481636047,1.5663251280784607,1398.7694084644318,92.25856065750122,23.562976717948917,239.8891121149063,3.9676475524902335,0.3866603672504425,0.1578913927078247,,,
17,4326,4326,0,0.0,0.0,13.0,24.0,20.0,424.0,974.0,562.0,2848.0,1247.0,847.0,16.814495412844035,47773.0,275.0,1.0,20.0,73.20498943328857,14.245612025260924,1.5065725147724152,0.783548504114151,2.465473115444184,1290.485143661499,55.43338656425476,5.541148781776428,398.502504825592,3.166431188583374,0.5657036304473877,0.2032465487718582,,,
18,4933,4933,0,0.0,1.0,13.0,34.0,17.0,312.0,327.0,1403.0,2927.0,1059.0,701.0,16.822813455657492,43017.0,275.0,1.0,20.0,98.96844923496246,32.990194857120514,5.533589124679565,2.451075464487076,2.429261952638626,1317.5698518753052,74.34318661689758,86.81418895721436,258.2076728343964,3.124311208724976,0.4408148229122162,0.3691619336605072,,,
19,4220,4220,1,0.0,0.0,14.0,11.0,16.0,388.0,306.0,1281.0,3091.0,1225.0,656.0,16.3497247706422,31889.0,208.0,5.0,20.0,80.62091112136841,14.33340072631836,8.150269389152527,8.550264239311218,3.1285032629966736,1567.7818059921265,94.73443627357484,90.73485136032104,264.3344044685364,3.3562822341918945,0.2769741415977478,0.892758309841156,,,
20,2285,2285,0,0.0,6.0,21.0,29.0,16.0,359.0,487.0,1725.0,2411.0,987.0,765.0,16.380305810397555,37557.0,275.0,1.0,20.0,91.23644530773164,18.332141190767288,9.922744035720823,5.606319308280945,3.5505348443984985,1292.0162081718445,74.44897890090942,87.27505803108215,321.52795791625977,1.2330914735794067,0.8620880842208862,0.2885531783103943,,,
