rank,_row_id,Unnamed: 0,conflicts,quints,quads,four in five slots,triple in 24h (no gaps),triple in same day (no gaps),three in four slots,evening/morning b2b,other b2b,two in three slots,singular late exam,"two exams, large gap",avg_max,lateness,size_cutoff,reserved,num_blocks,alpha,gamma,delta,vega,theta,large_block_size,large_exam_weight,large_block_weight,large_size_1,large_cutoff_freedom,tradeoff,flpens,source_file,overlap,idle_time
1,3989,3989,0,0.0,0.0,0.0,42.0,24.0,214.0,456.0,1030.0,3172.0,1282.0,798.0,17.478960244648317,48827.0,269.0,1.0,23.0,84.89983916282654,45.34620642662048,3.961613178253174,0.7580742985010147,3.0996906757354736,1830.038547515869,62.29179501533508,17.88090616464615,277.25438475608826,3.791001319885254,0.1432322710752487,0.1158284246921539,,,
2,1527,1527,0,0.0,0.0,1.0,31.0,23.0,238.0,442.0,1034.0,3021.0,1080.0,800.0,17.13651376146789,54557.0,266.0,2.0,23.0,98.79329562187196,20.210742950439453,2.10916131734848,7.001062035560608,4.928966462612152,1413.5728478431702,9.756042808294296,50.116825103759766,213.70245665311813,3.180624723434448,0.2577855587005615,0.593788743019104,,,
3,4254,4254,0,0.0,0.0,1.0,33.0,23.0,219.0,336.0,1248.0,3240.0,1309.0,918.0,17.107339449541286,46356.0,266.0,2.0,23.0,53.73616188764572,15.264567136764526,4.401229918003082,3.379351794719696,3.780733942985535,1048.35394769907,82.38657116889954,39.511364698410034,250.0441253185272,3.1730434894561768,0.2770386338233948,0.338287353515625,,,
4,116,116,0,0.0,0.0,1.0,39.0,29.0,289.0,487.0,1011.0,3289.0,1211.0,759.0,17.23131498470948,46778.0,221.0,1.0,23.0,95.1647925376892,18.033620715141296,0.2139218337833881,2.7364063262939453,8.743919730186462,1671.4991331100464,42.127808928489685,1.791532337665558,384.2940330505371,2.4275147914886475,0.449785441160202,0.6572216153144836,,,
5,4646,4646,0,0.0,0.0,2.0,26.0,17.0,327.0,493.0,666.0,3517.0,1434.0,730.0,17.116697247706423,41198.0,228.0,3.0,23.0,52.98257112503052,44.98011976480484,0.354250855743885,4.089118540287018,7.9426223039627075,1769.2369222640991,2.933923900127411,4.91180531680584,290.690678358078,2.4082908630371094,0.064536914229393,0.558260977268219,,,
6,523,523,1,0.0,0.0,2.0,27.0,23.0,322.0,519.0,1425.0,2929.0,1050.0,790.0,16.15804281345566,42262.0,265.0,0.0,20.0,94.32448327541351,10.443325266242027,8.926880359649658,0.3748583048582077,3.763794600963593,1090.846762061119,78.84348630905151,76.16595029830933,217.53138154745105,2.303669214248657,0.8260128498077393,0.8951307535171509,,,
7,4104,4104,0,0.0,0.0,2.0,33.0,19.0,357.0,369.0,943.0,3742.0,924.0,562.0,15.989418960244649,29678.0,222.0,2.0,20.0,89.59234774112701,14.37721997499466,7.19310998916626,3.510161340236664,5.927832722663879,1675.4960417747498,59.40283536911011,20.74643522500992,255.9592366218567,2.227701187133789,0.0631362125277519,0.275974303483963,,,
8,945,945,0,0.0,0.0,2.0,40.0,28.0,249.0,438.0,1086.0,3478.0,1229.0,861.0,16.854678899082568,41630.0,274.0,2.0,22.0,30.76263666152954,42.62462258338928,3.341529667377472,1.4794602990150452,0.130210118368268,1388.3984088897705,16.83158278465271,76.19982957839966,225.5651980638504,2.935879945755005,0.5577039122581482,0.4469676911830902,,,
9,2899,2899,0,0.0,1.0,2.0,22.0,29.0,341.0,348.0,1094.0,3850.0,1243.0,901.0,16.545749235474005,33568.0,251.0,0.0,21.0,88.04932653903961,10.90030997991562,0.9422572702169418,4.6272289752960205,0.7217223197221756,1072.0593184232712,33.88549089431763,0.1287615858018398,376.8905758857727,3.3314950466156006,0.11675925552845,0.4930486977100372,,,
10,3395,3395,0,0.0,1.0,2.0,28.0,22.0,255.0,385.0,842.0,3822.0,1349.0,883.0,17.41755351681957,44136.0,223.0,4.0,21.0,77.32617676258087,21.37709349393845,9.881088137626648,1.0841954499483109,7.879963517189026,1130.2588284015656,19.465450942516327,99.82465505599976,381.5338969230652,2.260560274124145,0.1402447521686554,0.8297410607337952,,,
11,4214,4214,1,0.0,1.0,2.0,28.0,30.0,300.0,369.0,828.0,3423.0,1315.0,904.0,17.443180428134557,48723.0,273.0,2.0,20.0,15.898220539093018,38.84338915348053,4.763425588607788,1.2786085903644562,4.52142208814621,1765.56795835495,69.33481097221375,69.93138194084167,307.8994035720825,3.968651533126831,0.4565380811691284,0.2309341579675674,,,
12,3623,3623,0,0.0,1.0,2.0,32.0,22.0,374.0,574.0,1186.0,3105.0,1081.0,715.0,16.67033639143731,35882.0,251.0,0.0,21.0,71.8294507265091,23.0198821425438,4.696758985519409,0.0513558834791183,8.272196054458618,1528.9932489395142,9.497706592082976,8.589893579483032,304.2825579643249,2.556556940078736,0.6739110946655273,0.5441032648086548,,,
13,2599,2599,0,0.0,1.0,0.0,34.0,34.0,323.0,186.0,1358.0,3215.0,1234.0,848.0,16.751559633027522,38521.0,275.0,1.0,20.0,66.82090282440186,9.380928426980972,1.0068309307098389,8.826865553855896,5.706912279129028,1920.7356572151184,92.83061027526855,15.369054675102234,354.81836795806885,2.3990702629089355,0.0675505995750427,0.2072971910238266,,,
14,3427,3427,0,0.0,1.0,2.0,35.0,16.0,255.0,395.0,1343.0,2746.0,1076.0,791.0,16.738470948012232,51794.0,286.0,4.0,23.0,68.46930801868439,33.29939991235733,0.405416376888752,4.050815999507904,1.705600768327713,1291.269063949585,86.9352638721466,13.094393908977509,221.50152176618576,2.487201452255249,0.8167304396629333,0.7222769856452942,,,
15,1482,1482,0,0.0,1.0,2.0,35.0,23.0,253.0,541.0,1046.0,3066.0,959.0,802.0,16.80330275229358,46938.0,293.0,0.0,22.0,75.78574657440186,14.959327727556229,9.495022892951964,6.122767329216003,7.028195858001709,1244.265466928482,94.81314420700072,7.502821087837219,257.7181875705719,3.5709803104400635,0.8719800710678101,0.2214077860116958,,,
16,2916,2916,0,0.0,0.0,2.0,48.0,22.0,280.0,360.0,1061.0,3834.0,1170.0,756.0,16.715290519877676,45742.0,293.0,0.0,22.0,91.2608802318573,40.73028296232224,4.89496260881424,6.055300235748291,7.314539551734924,1893.4103846549988,99.95085597038268,80.82671761512756,227.3401647806168,3.2386398315429688,0.3499289751052856,0.5270357131958008,,,
17,4550,4550,0,0.0,0.0,2.0,56.0,27.0,271.0,605.0,1284.0,2926.0,1205.0,691.0,16.484097859327218,36905.0,286.0,4.0,23.0,16.210866197943687,28.07074725627899,5.72063684463501,0.5291562527418137,8.21077823638916,1411.4132225513458,76.2986421585083,36.60571277141571,220.54952681064609,0.7493440508842468,0.7502036094665527,0.3239993155002594,,,
18,4023,4023,0,0.0,0.0,2.0,64.0,34.0,279.0,570.0,1135.0,3351.0,1069.0,775.0,16.93577981651376,47243.0,250.0,2.0,21.0,49.95339423418045,43.74873369932175,3.9791202545166016,1.2515228986740112,7.523977160453796,1224.4458049535751,78.73194217681885,76.6631543636322,315.2410626411438,3.900391578674317,0.3236010670661926,0.9765886664390564,,,
19,1634,1634,0,0.0,0.0,2.0,67.0,32.0,300.0,573.0,1104.0,3525.0,1068.0,775.0,16.889235474006117,46971.0,250.0,2.0,21.0,53.97004514932632,30.587206482887268,9.427884817123411,2.223813831806183,8.736563324928284,1371.5696036815643,58.2133948802948,6.825084984302521,371.5457201004028,3.325444459915161,0.0702796503901481,0.5002946257591248,,,
20,2512,2512,0,0.0,0.0,2.0,69.0,36.0,368.0,370.0,1431.0,3376.0,798.0,648.0,15.552538226299694,23204.0,222.0,4.0,21.0,70.08463084697723,5.329937608912587,9.251261949539185,6.119595766067505,1.1067774146795273,1771.1081504821775,54.028940200805664,22.333841025829315,278.0317783355713,2.801086187362671,0.0344395786523819,0.6858208775520325,,,
