column_id,algo,section_order,seed,nar,path
flights_chi_nyc,baseline_random,,1362,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1362__20260512_152016.json
flights_chi_nyc,baseline_random,,1363,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1363__20260512_152016.json
flights_chi_nyc,baseline_random,,1364,0.0033222591362126247,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1364__20260512_152016.json
flights_chi_nyc,baseline_random,,1365,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1365__20260512_152016.json
flights_chi_nyc,baseline_random,,1366,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1366__20260512_152016.json
flights_chi_nyc,baseline_random,,1367,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1367__20260512_152016.json
flights_chi_nyc,baseline_random,,1368,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1368__20260512_152016.json
flights_chi_nyc,baseline_random,,1369,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1369__20260512_152016.json
flights_chi_nyc,baseline_random,,1370,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1370__20260512_152016.json
flights_chi_nyc,baseline_random,,1371,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1371__20260512_152016.json
flights_chi_nyc,baseline_random,,1372,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1372__20260512_152016.json
flights_chi_nyc,baseline_random,,1373,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1373__20260512_152016.json
flights_chi_nyc,baseline_random,,1374,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1374__20260512_152016.json
flights_chi_nyc,baseline_random,,1375,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1375__20260512_152016.json
flights_chi_nyc,baseline_random,,1376,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1376__20260512_152016.json
flights_chi_nyc,baseline_random,,1377,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1377__20260512_152016.json
flights_chi_nyc,baseline_random,,1378,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1378__20260512_152016.json
flights_chi_nyc,baseline_random,,1379,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1379__20260512_152016.json
flights_chi_nyc,baseline_random,,1380,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1380__20260512_152016.json
flights_chi_nyc,baseline_random,,1381,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1381__20260512_152016.json
flights_chi_nyc,baseline_random,,1382,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1382__20260512_152016.json
flights_chi_nyc,baseline_random,,1383,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1383__20260512_152016.json
flights_chi_nyc,baseline_random,,1384,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1384__20260512_152016.json
flights_chi_nyc,baseline_random,,1385,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1385__20260512_152016.json
flights_chi_nyc,baseline_random,,1386,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1386__20260512_152016.json
flights_chi_nyc,baseline_random,,1387,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1387__20260512_152016.json
flights_chi_nyc,baseline_random,,1388,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1388__20260512_152016.json
flights_chi_nyc,baseline_random,,1389,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1389__20260512_152016.json
flights_chi_nyc,baseline_random,,1390,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1390__20260512_152016.json
flights_chi_nyc,baseline_random,,1391,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1391__20260512_152016.json
flights_chi_nyc,baseline_random,,1392,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1392__20260512_152016.json
flights_chi_nyc,baseline_random,,1393,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1393__20260512_152016.json
flights_chi_nyc,baseline_random,,1394,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1394__20260512_152016.json
flights_chi_nyc,baseline_random,,1395,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1395__20260512_152016.json
flights_chi_nyc,baseline_random,,1396,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1396__20260512_152016.json
flights_chi_nyc,baseline_random,,1397,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1397__20260512_152016.json
flights_chi_nyc,baseline_random,,1398,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1398__20260512_152016.json
flights_chi_nyc,baseline_random,,1399,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1399__20260512_152016.json
flights_chi_nyc,baseline_random,,1400,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1400__20260512_152016.json
flights_chi_nyc,baseline_random,,1401,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1401__20260512_152016.json
flights_chi_nyc,baseline_zscore,,1362,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__baseline__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B50__iters25__seed1362__20260512_152016.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1274,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1274__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1275,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1275__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1276,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1276__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1277,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1277__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1278,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1278__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1279,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1279__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1280,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1280__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1281,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1281__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1282,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1282__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1283,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1283__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1284,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1284__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1285,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1285__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1286,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1286__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1287,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1287__20260514_154209.json
