column_id,algo,section_order,seed,nar,path
flights_chi_nyc,full_batch,"persona,attributes,priorities",1288,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1288__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1289,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1289__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1290,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1290__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1291,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1291__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1292,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1292__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1293,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1293__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1294,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1294__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1295,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1295__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1296,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1296__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1297,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1297__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1298,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1298__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1299,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1299__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1300,0.0033222591362126247,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1300__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1301,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1301__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1302,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1302__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1303,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1303__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1304,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1304__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1305,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1305__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1306,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1306__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1307,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1307__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1308,0.012181616832779624,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1308__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1309,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1309__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1310,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1310__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1311,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1311__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1312,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1312__20260514_154209.json
flights_chi_nyc,full_batch,"persona,attributes,priorities",1313,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__full_batch__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B903__iters25__seed1313__20260514_154209.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1474,0.016611295681063124,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1474__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1475,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1475__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1476,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1476__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1477,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1477__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1478,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1478__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1479,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1479__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1480,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1480__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1481,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1481__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1482,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1482__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1483,0.013289036544850499,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1483__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1484,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1484__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1485,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1485__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1486,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1486__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1487,0.0011074197120708748,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1487__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1488,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1488__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1489,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1489__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1490,0.016611295681063124,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1490__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1491,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1491__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1492,0.013289036544850499,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1492__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1493,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1493__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1494,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1494__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1495,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1495__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1496,0.009966777408637873,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1496__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1497,0.01107419712070875,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1497__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1498,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1498__20260511_163727.json
flights_chi_nyc,tournament,"persona,attributes,priorities",1499,0.5094130675526024,/Users/adamjovine/Documents/IJCAI/LISTEN-IJCAI/outputs/paper__REPS40__iters25__seed1234__20260511_163727_OLD/flights_chi_nyc/flights_chi_nyc__tournament__Complicated_structured__apigroq__llmllama-3.3-70b-versatile__B32__iters25__seed1499__20260511_163727.json
